Marca temporal,"Escriba un frase corta con un elogio, máximo 5 palabras.","Escriba un frase corta en forma de pregunta, máximo 5 palabras.","Escriba un frase corta que sea diferente a las categorías anteriores, máximo 5 palabras","Escriba una frase que exprese un sentimiento positivo (algo que diría una persona feliz, alegre, sorprendida, solidaria, etc.)","Escriba una frase que exprese un sentimiento negativo (algo que diría una persona triste, enojada, decepcionada, una crítica negativa, etc.)",Escriba una frase que exprese un sentimiento neutral (ejemplo: el día de hoy a sido normal y no ha pasado nada)
8/06/2018 11:33:09,,,,"La canción que acaba de sacar Sia es muy buena, suena muy bien","La música de Maluma es realmente mala y sin sentido, no se como es que a las persona les gusta",Hoy es un día normal y tranquilo
8/06/2018 11:54:44,,,,Que bello día,Estoy enojado contigo,La biblioteca queda cerca del centro de la ciudad
8/06/2018 11:56:47,,,,La comida estuvo deliciosa ,Que día tan horrible para salir,Mi amiga y su madre salieron de compras
8/06/2018 11:58:41,,,,"Hoy sera un gran día, todo saldrá muy bien",No me gusta encontrarme la oficina sucia,La clase de ingles la dicta un profesor de Inglaterra
8/06/2018 12:00:37,,,,"Me gusta el cabello de mi novia, es hermosa",Este teléfono no sirve para nada,El perro de mi vecina es un pastor aleman
8/06/2018 12:02:22,,,,Adoro cocinar junto a mi familia cada sábado,"La película estuvo aburrido, que arrepentido estoy de ir al cine",Cada sábado voy al supermercado con mi esposo
8/06/2018 12:04:44,,,,"Te obsequio este regalo, gracias por ser una buena amiga",La vecina ya me tiene harto con su música ,La ciudad amaneció hoy sin tráfico
8/06/2018 12:06:52,,,,Amo llegar a casa y pasar tiempo con mi mascota,Odio levantarme temprano para ir al trabajo,La tienda abre en la tarde
8/06/2018 12:12:27,,,,"Se siente muy bien ayudar a los demás, especialmente a los más necesitados",Que fastidio las grandes colas que se hacen para usar el transporte,Este mes ha llovido todas las tardes
8/06/2018 12:37:38,,,,"Qué increible fue volver a ver un arcoiris de nuevo, fue hermoso",El problema con este gobierno es que roban y hacen todo mal,Los carros deben cuidarse para funcionar
8/06/2018 12:38:49,,,,"Cuando quieras hablar, llamame, tratare de hacerte feliz",Fue muy triste ver como su mascota estaba enferma y a punto de morir,El agua es vital para la existencia de la vida
8/06/2018 12:42:17,,,,Pronto voy a graduarme y mi mama esta muy contenta y emocionada,Nunca había visto una pelicula tan aburrida como esa,El cine ha evolucionado mucho en los ultimos años
8/06/2018 12:44:33,,,,"Fui a una entrevista de trabajo y lo logré, comienzo a trabajar muy pronto","No me fue nada bien en la entrevista, cometí muchos errores",Hace falta comprar hojas blancas en la oficina
8/06/2018 12:45:31,,,,Estoy seguro que mañana será un gran dia,"No pude comprar nada, todo esta muy caro, que dificil situación",Debemos comprar comida para la casa
